x1,y1,z1,x2,y2,z2
0.7363622859,-3.036732408,0.1575043546,[Horizons] SMALL BODY #C(500@10)_T(655 Briseis (A907 VT)) (1/1),SMALL,0
-3.084171529,0.7648823514,0.4753803914,[Horizons] SMALL BODY #C(500@10)_T(651 Antikleia (A907 TK)) (1/1),SMALL,0
-3.166578639,-0.3240729395,-0.1102063887,[Horizons] SMALL BODY #C(500@10)_T(649 Josefa (A907 RO)) (1/1),SMALL,0
-2.232345456,-1.262027859,-0.3099183319,[Horizons] SMALL BODY #C(500@10)_T(646 Kastalia (A907 RL)) (1/1),SMALL,0
1.234282457,-3.64079157,-0.02471981819,[Horizons] SMALL BODY #C(500@10)_T(648 Pippa (A907 RN)) (1/1),SMALL,0
0.02563742427,2.145416529,-0.07748609088,[Horizons] SMALL BODY #C(500@10)_T(650 Amalasuntha (A907 TL)) (1/1),SMALL,0
-2.526254261,-0.2131732857,-0.3062142506,[Horizons] SMALL BODY #C(500@10)_T(647 Adelgunde (A907 RM)) (1/1),SMALL,0
1.114615265,-3.35519256,-0.4933334512,[Horizons] SMALL BODY #C(500@10)_T(642 Clara (A907 RJ)) (1/1),SMALL,0
0.7992091205,-2.412039309,0.001323388092,[Horizons] SMALL BODY #C(500@10)_T(644 Cosima (A907 RG)) (1/1),SMALL,0
-0.6689048304,-3.589522901,-0.442518742,[Horizons] SMALL BODY #C(500@10)_T(645 Agrippina (A907 RP)) (1/1),SMALL,0
-1.637444268,2.651949684,-0.58087722,[Horizons] SMALL BODY #C(500@10)_T(643 Scheherezade (A907 RK)) (1/1),SMALL,0
1.473491511,2.363716065,0.1544271984,[Horizons] SMALL BODY #C(500@10)_T(636 Erika (A907 CE)) (1/1),SMALL,0
-2.396678069,-0.07741640151,0.3184470328,[Horizons] SMALL BODY #C(500@10)_T(638 Moira (A907 JG)) (1/1),SMALL,0
2.438693692,-1.644543174,0.6992537674,[Horizons] SMALL BODY #C(500@10)_T(640 Brambilla (A907 QA)) (1/1),SMALL,0
1.843143126,-1.187258816,-0.06283025267,[Horizons] SMALL BODY #C(500@10)_T(641 Agnes (A907 RH)) (1/1),SMALL,0
-1.848459964,2.635847616,-0.2062624187,[Horizons] SMALL BODY #C(500@10)_T(639 Latona (A907 OA)) (1/1),SMALL,0
-2.767586996,-0.4457500412,-0.00360714553,[Horizons] SMALL BODY #C(500@10)_T(637 Chrysothemis (A907 EN)) (1/1),SMALL,0
2.809991837,-1.174238387,0.2555148608,[Horizons] SMALL BODY #C(500@10)_T(635 Vundtia (A907 LA)) (1/1),SMALL,0
1.480026537,-2.183522375,0.09061912623,[Horizons] SMALL BODY #C(500@10)_T(634 Ute (A907 JJ)) (1/1),SMALL,0
0.9238678718,2.818521729,-0.5528702596,[Horizons] SMALL BODY #C(500@10)_T(633 Zelima (A907 JH)) (1/1),SMALL,0
-2.375859081,-0.1555023273,-0.01166098033,[Horizons] SMALL BODY #C(500@10)_T(632 Pyrrha (A907 GY)) (1/1),SMALL,0
0.02187846316,2.990993819,-0.2705998841,[Horizons] SMALL BODY #C(500@10)_T(627 Charis (A907 EJ)) (1/1),SMALL,0
-2.151050258,-1.38511021,0.5128014568,[Horizons] SMALL BODY #C(500@10)_T(628 Christine (A907 EK)) (1/1),SMALL,0
0.6205936516,-3.522275747,-0.1357590559,[Horizons] SMALL BODY #C(500@10)_T(629 Bernardina (A907 EL)) (1/1),SMALL,0
2.678539284,-0.9649147702,-0.574470557,[Horizons] SMALL BODY #C(500@10)_T(630 Euphemia (A907 EM)) (1/1),SMALL,0
-0.160013725,-2.834371698,0.6515388746,[Horizons] SMALL BODY #C(500@10)_T(631 Philippina (A907 FD)) (1/1),SMALL,0
-2.126209363,-1.968030884,-1.203363125,[Horizons] SMALL BODY #C(500@10)_T(626 Notburga (A907 CH)) (1/1),SMALL,0
-2.49493875,-1.471323481,-0.03909227522,[Horizons] SMALL BODY #C(500@10)_T(208 Lacrimosa) (1/1),SMALL,0
-2.659652476,-1.012990528,0.5834655248,[Horizons] SMALL BODY #C(500@10)_T(625 Xenia (A907 CG)) (1/1),SMALL,0
-0.746554864,-2.093154871,-0.09723157651,[Horizons] SMALL BODY #C(500@10)_T(207 Hedda) (1/1),SMALL,0
2.555045686,-1.079458076,-0.03826120033,[Horizons] SMALL BODY #C(500@10)_T(206 Hersilia) (1/1),SMALL,0
-1.914517325,1.980250054,-0.5083457739,[Horizons] SMALL BODY #C(500@10)_T(205 Martha) (1/1),SMALL,0
1.646138028,2.600483971,-0.2411999619,[Horizons] SMALL BODY #C(500@10)_T(204 Kallisto) (1/1),SMALL,0
2.623931445,-0.2114793139,0.01946368468,[Horizons] SMALL BODY #C(500@10)_T(203 Pompeja) (1/1),SMALL,0
1.863799277,-2.009153786,-0.06564782533,[Horizons] SMALL BODY #C(500@10)_T(200 Dynamene) (1/1),SMALL,0
-2.786612817,-0.5805221838,0.7675850488,[Horizons] SMALL BODY #C(500@10)_T(199 Byblis) (1/1),SMALL,0
1.953525912,-1.010287731,0.01651320252,[Horizons] SMALL BODY #C(500@10)_T(201 Penelope) (1/1),SMALL,0
3.224529718,0.2956964109,-0.3776922279,[Horizons] SMALL BODY #C(500@10)_T(202 Chryseis) (1/1),SMALL,0
2.143474949,2.298967637,-0.1713114223,[Horizons] SMALL BODY #C(500@10)_T(196 Philomela) (1/1),SMALL,0
-0.7921234805,2.408709695,-0.1419609947,[Horizons] SMALL BODY #C(500@10)_T(198 Ampella) (1/1),SMALL,0
-1.720132673,2.13008715,0.2840266684,[Horizons] SMALL BODY #C(500@10)_T(195 Eurykleia) (1/1),SMALL,0
-1.412277535,-2.254118373,0.1652592004,[Horizons] SMALL BODY #C(500@10)_T(197 Arete) (1/1),SMALL,0
0.1768788729,-2.032632058,0.6154424682,[Horizons] SMALL BODY #C(500@10)_T(194 Prokne) (1/1),SMALL,0
-1.812401999,-2.467383518,0.6003097297,[Horizons] SMALL BODY #C(500@10)_T(191 Kolga) (1/1),SMALL,0
3.875906967,-0.3013098934,-0.0007206605954,[Horizons] SMALL BODY #C(500@10)_T(190 Ismene) (1/1),SMALL,0
-0.4244587749,2.177818722,0.2336931951,[Horizons] SMALL BODY #C(500@10)_T(192 Nausikaa) (1/1),SMALL,0
1.552124479,-2.448173131,-0.4513288568,[Horizons] SMALL BODY #C(500@10)_T(193 Ambrosia) (1/1),SMALL,0
3.191685542,0.2386029007,-0.1790243513,[Horizons] SMALL BODY #C(500@10)_T(187 Lamberta) (1/1),SMALL,0
-2.937319524,-0.2581303418,-0.5056969977,[Horizons] SMALL BODY #C(500@10)_T(188 Menippe) (1/1),SMALL,0
1.243987092,-2.062255449,0.21611732,[Horizons] SMALL BODY #C(500@10)_T(189 Phthia) (1/1),SMALL,0
-2.289486033,-1.063810892,-0.1043796016,[Horizons] SMALL BODY #C(500@10)_T(186 Celuta) (1/1),SMALL,0
-2.600026195,1.506235799,0.001720704807,[Horizons] SMALL BODY #C(500@10)_T(184 Dejopeja) (1/1),SMALL,0
-1.967743446,-2.72334217,1.665603302,[Horizons] SMALL BODY #C(500@10)_T(183 Istria) (1/1),SMALL,0
-1.273564355,-2.407585554,1.168849151,[Horizons] SMALL BODY #C(500@10)_T(185 Eunike) (1/1),SMALL,0
3.050863432,-1.559907853,-0.2016194527,[Horizons] SMALL BODY #C(500@10)_T(181 Eucharis) (1/1),SMALL,0
2.745867802,-1.490357248,0.01590644154,[Horizons] SMALL BODY #C(500@10)_T(180 Garumna) (1/1),SMALL,0
1.671009877,1.087561223,-0.0671499447,[Horizons] SMALL BODY #C(500@10)_T(182 Elsa) (1/1),SMALL,0
1.459579567,-2.063577026,-0.04057440057,[Horizons] SMALL BODY #C(500@10)_T(177 Irma) (1/1),SMALL,0
1.558375832,2.09741245,-0.5927270754,[Horizons] SMALL BODY #C(500@10)_T(176 Iduna) (1/1),SMALL,0
2.328816441,-0.7173490104,-0.0748139401,[Horizons] SMALL BODY #C(500@10)_T(178 Belisana) (1/1),SMALL,0
1.424442051,-2.343882926,0.2860249075,[Horizons] SMALL BODY #C(500@10)_T(179 Klytaemnestra) (1/1),SMALL,0
-3.122330165,-1.735054547,-0.02699763132,[Horizons] SMALL BODY #C(500@10)_T(175 Andromache) (1/1),SMALL,0
-1.057128759,2.977859826,0.4189227135,[Horizons] SMALL BODY #C(500@10)_T(174 Phaedra) (1/1),SMALL,0
-1.46586489,2.152582899,0.2136220134,[Horizons] SMALL BODY #C(500@10)_T(172 Baucis) (1/1),SMALL,0
-1.63381035,2.265424478,-0.2689187333,[Horizons] SMALL BODY #C(500@10)_T(173 Ino) (1/1),SMALL,0
2.753082577,1.479692077,-0.01022282614,[Horizons] SMALL BODY #C(500@10)_T(168 Sibylla) (1/1),SMALL,0
-2.583611166,-0.2315390609,-0.04496609549,[Horizons] SMALL BODY #C(500@10)_T(169 Zelia) (1/1),SMALL,0
-1.52997989,1.860834062,-0.08735434505,[Horizons] SMALL BODY #C(500@10)_T(170 Maria) (1/1),SMALL,0
-2.003684487,-1.982032738,0.09282111161,[Horizons] SMALL BODY #C(500@10)_T(167 Urda) (1/1),SMALL,0
3.261913966,1.008497682,-0.1508224851,[Horizons] SMALL BODY #C(500@10)_T(171 Ophelia) (1/1),SMALL,0
-2.970455632,1.007492347,1.421021232,[Horizons] SMALL BODY #C(500@10)_T(164 Eva) (1/1),SMALL,0
2.280352618,-1.188215453,0.02853775366,[Horizons] SMALL BODY #C(500@10)_T(163 Erigone) (1/1),SMALL,0
-3.060772446,-0.729770977,0.6051948241,[Horizons] SMALL BODY #C(500@10)_T(166 Rhodope) (1/1),SMALL,0
0.1728757836,-2.849937234,-0.2747624076,[Horizons] SMALL BODY #C(500@10)_T(165 Loreley) (1/1),SMALL,0
-1.396870988,2.223261246,0.1608769077,[Horizons] SMALL BODY #C(500@10)_T(160 Una) (1/1),SMALL,0
2.929248121,-1.988010572,-0.3541605319,[Horizons] SMALL BODY #C(500@10)_T(162 Laurentia) (1/1),SMALL,0
-0.3198704315,-2.105558624,-0.3018742973,[Horizons] SMALL BODY #C(500@10)_T(161 Athor) (1/1),SMALL,0
-2.931286846,-0.8229655031,0.2875940561,[Horizons] SMALL BODY #C(500@10)_T(159 Aemilia) (1/1),SMALL,0
2.202164618,-1.88376911,0.03387454848,[Horizons] SMALL BODY #C(500@10)_T(158 Koronis) (1/1),SMALL,0
2.708977612,1.942878088,0.2535860068,[Horizons] SMALL BODY #C(500@10)_T(156 Xanthippe) (1/1),SMALL,0
2.543604484,-1.18262263,-0.6036835928,[Horizons] SMALL BODY #C(500@10)_T(157 Dejanira) (1/1),SMALL,0
-1.602541077,-2.989735681,-0.2426800348,[Horizons] SMALL BODY #C(500@10)_T(155 Scylla) (1/1),SMALL,0
-2.842986525,0.3979628984,0.7739589391,[Horizons] SMALL BODY #C(500@10)_T(154 Bertha) (1/1),SMALL,0
-1.035031575,-2.345843356,-0.1327273366,[Horizons] SMALL BODY #C(500@10)_T(151 Abundantia) (1/1),SMALL,0
3.123233418,0.1007815308,-0.4137686182,[Horizons] SMALL BODY #C(500@10)_T(152 Atala) (1/1),SMALL,0
-1.187546711,4.309062221,-0.5167374794,[Horizons] SMALL BODY #C(500@10)_T(153 Hilda) (1/1),SMALL,0
2.540494084,0.6624187741,0.0201732486,[Horizons] SMALL BODY #C(500@10)_T(150 Nuwa) (1/1),SMALL,0
-0.9886262243,2.257608286,-0.6058844411,[Horizons] SMALL BODY #C(500@10)_T(148 Gallia) (1/1),SMALL,0
2.647341721,-0.621410221,-0.6279293832,[Horizons] SMALL BODY #C(500@10)_T(146 Lucina) (1/1),SMALL,0
1.45684663,-2.721388901,0.07968432774,[Horizons] SMALL BODY #C(500@10)_T(147 Protogeneia) (1/1),SMALL,0
2.01866453,-0.6286864603,-0.001874394685,[Horizons] SMALL BODY #C(500@10)_T(149 Medusa) (1/1),SMALL,0
-0.3123675957,2.45298643,0.07484033973,[Horizons] SMALL BODY #C(500@10)_T(144 Vibilia) (1/1),SMALL,0
0.4862168966,-2.974063067,-0.2516397486,[Horizons] SMALL BODY #C(500@10)_T(145 Adeona) (1/1),SMALL,0
2.400433519,-0.8139559162,0.07598609416,[Horizons] SMALL BODY #C(500@10)_T(142 Polana) (1/1),SMALL,0
2.887480321,0.09534114527,0.2827369851,[Horizons] SMALL BODY #C(500@10)_T(143 Adria) (1/1),SMALL,0
1.853556145,2.523871081,-0.3905220261,[Horizons] SMALL BODY #C(500@10)_T(137 Meliboea) (1/1),SMALL,0
-1.00204846,-2.033907993,-0.01988139225,[Horizons] SMALL BODY #C(500@10)_T(138 Tolosa) (1/1),SMALL,0
0.8328923003,2.907311684,-0.09207443685,[Horizons] SMALL BODY #C(500@10)_T(140 Siwa) (1/1),SMALL,0
-1.018605132,2.174972813,0.4252012187,[Horizons] SMALL BODY #C(500@10)_T(139 Juewa) (1/1),SMALL,0
-2.468035393,-1.894494008,-0.6435109294,[Horizons] SMALL BODY #C(500@10)_T(141 Lumen) (1/1),SMALL,0
1.12609983,3.266534883,0.4055449684,[Horizons] SMALL BODY #C(500@10)_T(133 Cyrene) (1/1),SMALL,0
1.955727483,0.726911758,0.05029976786,[Horizons] SMALL BODY #C(500@10)_T(135 Hertha) (1/1),SMALL,0
-1.44231317,-2.400937873,-0.5498872148,[Horizons] SMALL BODY #C(500@10)_T(134 Sophrosyne) (1/1),SMALL,0
-1.371468054,-1.773643732,0.2714023797,[Horizons] SMALL BODY #C(500@10)_T(136 Austria) (1/1),SMALL,0
2.42654877,0.02224100848,-0.5919526748,[Horizons] SMALL BODY #C(500@10)_T(130 Elektra) (1/1),SMALL,0
0.2634222939,1.943373726,-0.06198564654,[Horizons] SMALL BODY #C(500@10)_T(132 Aethra) (1/1),SMALL,0
-1.533869434,-1.622783911,0.4854013289,[Horizons] SMALL BODY #C(500@10)_T(129 Antigone) (1/1),SMALL,0
-0.7956980648,2.364153862,0.1475120136,[Horizons] SMALL BODY #C(500@10)_T(131 Vala) (1/1),SMALL,0
-1.830693662,2.276102807,-0.1537202935,[Horizons] SMALL BODY #C(500@10)_T(125 Liberatrix) (1/1),SMALL,0
-2.635745307,1.321397884,0.3145597122,[Horizons] SMALL BODY #C(500@10)_T(128 Nemesis) (1/1),SMALL,0
0.06333020827,2.371970443,0.1687878102,[Horizons] SMALL BODY #C(500@10)_T(123 Brunhild) (1/1),SMALL,0
-2.278109741,1.356839838,-0.08574680809,[Horizons] SMALL BODY #C(500@10)_T(124 Alkeste) (1/1),SMALL,0
-0.2359018146,2.559607926,0.3350577039,[Horizons] SMALL BODY #C(500@10)_T(127 Johanna) (1/1),SMALL,0
-1.213414547,-2.188946682,-0.07816475481,[Horizons] SMALL BODY #C(500@10)_T(126 Velleda) (1/1),SMALL,0
-1.77323602,2.547026672,0.2244707845,[Horizons] SMALL BODY #C(500@10)_T(120 Lachesis) (1/1),SMALL,0
-2.805382729,1.377135292,-0.03678782919,[Horizons] SMALL BODY #C(500@10)_T(122 Gerda) (1/1),SMALL,0
0.9085941634,2.265406518,-0.1733214706,[Horizons] SMALL BODY #C(500@10)_T(119 Althaea) (1/1),SMALL,0
-1.131190693,-3.44495462,0.01102455631,[Horizons] SMALL BODY #C(500@10)_T(121 Hermione) (1/1),SMALL,0
-1.988275469,1.300254079,-0.1507950647,[Horizons] SMALL BODY #C(500@10)_T(115 Thyra) (1/1),SMALL,0
1.649308252,2.273143093,-0.02940100816,[Horizons] SMALL BODY #C(500@10)_T(116 Sirona) (1/1),SMALL,0
-1.840546169,-2.353266326,-0.7095847291,[Horizons] SMALL BODY #C(500@10)_T(117 Lomia) (1/1),SMALL,0
-0.1887001244,2.026081032,0.2045056366,[Horizons] SMALL BODY #C(500@10)_T(118 Peitho) (1/1),SMALL,0
0.6796552486,-2.773003293,0.2143280151,[Horizons] SMALL BODY #C(500@10)_T(114 Kassandra) (1/1),SMALL,0
2.025766398,1.57045077,-0.2255379357,[Horizons] SMALL BODY #C(500@10)_T(113 Amalthea) (1/1),SMALL,0
-1.246844762,-2.442225598,-0.2103922459,[Horizons] SMALL BODY #C(500@10)_T(111 Ate) (1/1),SMALL,0
-1.33132867,2.292603977,0.04753601626,[Horizons] SMALL BODY #C(500@10)_T(112 Iphigenia) (1/1),SMALL,0
2.129462478,-1.211333662,-0.1808737069,[Horizons] SMALL BODY #C(500@10)_T(109 Felicitas) (1/1),SMALL,0
0.5445865742,-3.263015508,-0.1608794355,[Horizons] SMALL BODY #C(500@10)_T(106 Dione) (1/1),SMALL,0
-2.614855199,-1.588078796,-0.1489639723,[Horizons] SMALL BODY #C(500@10)_T(108 Hecuba) (1/1),SMALL,0
-1.842886157,-2.102061993,0.04119495491,[Horizons] SMALL BODY #C(500@10)_T(110 Lydia) (1/1),SMALL,0
-1.683594502,2.760181138,-0.4443453745,[Horizons] SMALL BODY #C(500@10)_T(107 Camilla) (1/1),SMALL,0
-0.4856125395,2.453247033,-0.9807298133,[Horizons] SMALL BODY #C(500@10)_T(105 Artemis) (1/1),SMALL,0
0.7701851978,3.147306296,-0.3075871605,[Horizons] SMALL BODY #C(500@10)_T(414 Liriope (A896 BB)) (1/1),SMALL,0
1.253855859,3.149316012,0.1371015356,[Horizons] SMALL BODY #C(500@10)_T(416 Vaticana (A896 JA)) (1/1),SMALL,0
1.101070869,-3.038403221,0.13186241,[Horizons] SMALL BODY #C(500@10)_T(415 Palatia (A896 CA)) (1/1),SMALL,0
-0.4365604131,2.741503035,-0.08754725752,[Horizons] SMALL BODY #C(500@10)_T(412 Elisabetha (A896 AB)) (1/1),SMALL,0
1.459741156,0.8477410895,-0.5488853454,[Horizons] SMALL BODY #C(500@10)_T(413 Edburga (A896 AA)) (1/1),SMALL,0
2.642496298,-0.4004185415,-0.6596131269,[Horizons] SMALL BODY #C(500@10)_T(411 Xanthe (A896 AD)) (1/1),SMALL,0
1.867169191,-1.241233793,-0.3301694195,[Horizons] SMALL BODY #C(500@10)_T(410 Chloris (A896 AC)) (1/1),SMALL,0
-0.6862896107,2.513887119,0.05566697205,[Horizons] SMALL BODY #C(500@10)_T(407 Arachne (A895 TB)) (1/1),SMALL,0
1.749240972,-1.752355955,-0.001676388986,[Horizons] SMALL BODY #C(500@10)_T(406 Erna (A895 QA)) (1/1),SMALL,0
0.8227928268,-2.235122477,0.2887563917,[Horizons] SMALL BODY #C(500@10)_T(405 Thia (A895 OB)) (1/1),SMALL,0
1.034422177,2.55536939,-0.05557942024,[Horizons] SMALL BODY #C(500@10)_T(409 Aspasia (A895 XC)) (1/1),SMALL,0
1.645209532,2.117126664,0.3885654723,[Horizons] SMALL BODY #C(500@10)_T(408 Fama (A895 TC)) (1/1),SMALL,0
2.682350246,-0.846219014,-0.322225954,[Horizons] SMALL BODY #C(500@10)_T(402 Chloe (A895 FB)) (1/1),SMALL,0
2.762946622,0.918637896,0.3375016248,[Horizons] SMALL BODY #C(500@10)_T(403 Cyane (A895 KA)) (1/1),SMALL,0
3.073557752,-0.9794873528,-0.2717339964,[Horizons] SMALL BODY #C(500@10)_T(401 Ottilia (A895 FA)) (1/1),SMALL,0
-2.082000782,0.3195373337,0.5189996675,[Horizons] SMALL BODY #C(500@10)_T(404 Arsinoe (A895 MA)) (1/1),SMALL,0
3.431956851,0.2358956731,0.3837901109,[Horizons] SMALL BODY #C(500@10)_T(400 Ducrosa (A895 EC)) (1/1),SMALL,0
-2.713200665,1.351369336,-0.6666512186,[Horizons] SMALL BODY #C(500@10)_T(397 Vienna (A894 YA)) (1/1),SMALL,0
2.413757711,1.603283779,0.1215341285,[Horizons] SMALL BODY #C(500@10)_T(395 Delia (A894 WC)) (1/1),SMALL,0
0.9431950467,-3.11023394,0.06707003224,[Horizons] SMALL BODY #C(500@10)_T(398 Admete (A894 YB)) (1/1),SMALL,0
-0.5213956285,-2.252611865,0.01262056576,[Horizons] SMALL BODY #C(500@10)_T(396 Aeolia (A894 XA)) (1/1),SMALL,0
2.061691589,-2.395799851,-0.4273654561,[Horizons] SMALL BODY #C(500@10)_T(399 Persephone (A895 DD)) (1/1),SMALL,0
-2.230537014,-2.345783583,0.2364366209,[Horizons] SMALL BODY #C(500@10)_T(392 Wilhelmina (A894 VD)) (1/1),SMALL,0
-2.007246332,2.555383919,0.3104442903,[Horizons] SMALL BODY #C(500@10)_T(394 Arduina (A894 WB)) (1/1),SMALL,0
-2.888046545,0.3323422915,-0.7914695979,[Horizons] SMALL BODY #C(500@10)_T(391 Ingeborg (A894 VB)) (1/1),SMALL,0
1.593676541,2.34363409,-0.2982657872,[Horizons] SMALL BODY #C(500@10)_T(393 Lampetia (A894 VC)) (1/1),SMALL,0
-2.809459804,-1.293618009,-0.1771551584,[Horizons] SMALL BODY #C(500@10)_T(388 Charybdis (A894 ED)) (1/1),SMALL,0
-0.3093231369,2.579177074,0.03517970573,[Horizons] SMALL BODY #C(500@10)_T(389 Industria (A894 EE)) (1/1),SMALL,0
0.0772155602,3.263014363,-0.6802472697,[Horizons] SMALL BODY #C(500@10)_T(387 Aquitania (A894 EC)) (1/1),SMALL,0
-2.173673383,-1.126638194,-0.5228011035,[Horizons] SMALL BODY #C(500@10)_T(390 Alma (A894 FA)) (1/1),SMALL,0
0.7296704648,3.436686365,0.3754047442,[Horizons] SMALL BODY #C(500@10)_T(382 Dodona (A894 BB)) (1/1),SMALL,0
2.629331579,-1.480324376,-0.11865884,[Horizons] SMALL BODY #C(500@10)_T(383 Janina (A894 BC)) (1/1),SMALL,0
